,S/NO,PROGRAM,PROJECTS,TYPE,AMOUNT,AGENCY,MINISTRY,STATE
0,1.0,2021ZIP0181,"TRAINING OF YOUTH ON SMALL SCALE FARMING TECHNIQUES IN WURNO/RABAHFEDERAL CONSTITUENCY, SOKOTO STATE",NEW,"25,000,000","FEDERAL COLLEGE OF LANDRESOURCES TECH, KURU",AGRICULTURE & RURAL DEV.,SOKOTO
1,2.0,2021ZIP0601,"SUPPLY OF N20 Mil (TVS) TRICYCLES, N30 Mil 45 KVA GENERATOR, 40 Mil KASEAMOTORCYLES, AND N10 Mil KASEA MOTORCYLCLES, N10 Mil 2.5HP SOLAR SUBERSIBLEPUMP IN ILLELA AND GWADABAWA FED CONSTITUTENCY, SOKOTO STATE",NEW,"90,900,000",OSSAP-MDGS,HUMANITARIAN,SOKOTO
2,3.0,2021ZIP0756,"PROVISION OF GRANTS TO THE DISPLACED PEOPLE OF SOME SELECTED VILLAGES INYABO/SHAGARI FED CONSTITUENCY, SOKOTO STATE",NEW,"40,900,000",NPC,LABOUR,SOKOTO
3,4.0,2021ZIP0757,"SUPPLY AND DISTRIBUTION OF GRAINS TO FLOOD VICTIMS IN ISA/SABON BIRNIFEDERAL CONSTITUENCY, SOKOTO STATE",NEW,"25,000,000",NPC,LABOUR,SOKOTO
4,5.0,2021ZIP0758,"SUPPLY AND DISTRIBUTION OF GRAINS TO FLOOD VICTIMS IN BINJI/SILAME FEDERALCONSTITUENCY, SOKOTO STATE",NEW,"25,000,000",NPC,LABOUR,SOKOTO
5,6.0,2O21ZIP0888,"EMPOWERMENT PROGRAMME FOR WOMEN AND YOUTH, PROVISION OF PUMPINGMACHINES, FRIDGES AND GENERATORS IN WURNO/RABAH FEDERAL CONSTITUENCY.SOKOTO STATE",NEW,"60,000,000",NDE,LABOUR,SOKOTO
6,7.0,2021ZIP0980,"WOMEN AND YOUTH EMPOWERMENT AT TANGAZA/GUDU ' FEDERAL CONSTITUENCY INSOKOTO STATE",NEW,"60,000,000",INDUSTRIAL ARBITRATION PANEL,LABOUR,SOKOTO
7,8.0,2021ZIP0981,"PROVISION OF EMPOWERMENT MATERIALS IN TANGAZA/GUDU FEDERALCONSTITUENCY, SOKOTO STATE",NEW,"40,900,000",INDUSTRIAL ARBITRATION PANEL,LABOUR,SOKOTO
8,9.0,2021ZIP1239,"PROVISION OF COMMUNITY DEVELOPMENT CENTRE WITH SOCIAL AMENITIES ATD/ARDO IN BODINGA/DANGE  SHUNI/TURETA FED CONSTITUENCY, SOKOTO STATE",,,"SOKOTO ENERGY RESEARCHCENTER UDUS)",SCIENCE & TECH,SOKOTO
9,,,,NEW,"20,000,000",,,SOKOTO
10,10.0,2021 ZIP 1240,"PROVISION OF SOLAR POWERED SECUTIRY/STREET LIGHTS ENTERPRENEURSHIP INMAKARANTAR ALLO/ALMAJIRI ARTISANS IN COLLABORATION WITH SAIEB INBODINGA/DANGE-SHUNI/TURETA FEDERAL CONSTITUENCY, SOKOTO STATE.",NEW,"10,000,00","SOKOTO ENERGY RESEARCHCENTER UDUS)",SCIENCE & TECH,SOKOTO
11,11.0,2021ZIP1241,"INSTALLATION OF SOLAR STREET LIGHT IN DIFFERENT COMMUNITIES IN SABONBIRNI/ISA FEDERAL CONSTITUENCY",NEW,"26,000,000","SOKOTO ENERGY RESEARCHCENTER UDUS)",SCIENCE & TECH,SOKOTO
12,12.0,2021ZIP1242,"REHABILITATION OF HT AND LT LINE (NEPA) FROM BIRNIN TUDU OF KEBBI STATE TOKATAMI, LABANI, SILAME, GANDE, BUNKARI, MAIKULKI AND BINJI ALL IN BINJI/SILAMEFEDERAL CONSTITUUENCY, SOKOTO STATE",NEW,"40,900,000","SOKOTO ENERGY RESEARCHCENTER UDUS)",SCIENCE & TECH,SOKOTO
13,13.0,2021 ZIP 1278,"CONSTRUCTION OF 3 SOLAR POWERED BOREHOLES WITH PUBLIC STAND IN SOKOTONORTH/SOUTH FEDERAL CONSTITUENCY, SOKOTO STATE",NEW,"30,000,000",BCDA,SGF,SOKOTO
14,14.0,2021 ZIP 1279,"SUPPLY OF 100Nos. BUTTEFLY SEWING MACHINES IN SOKOTO NORTG/SOUTH FEDCONSTITUENCY, SOKOTO STATE",NEW,"9,000,000",BCDA,SGF,SOKOTO
