Project Name,Price,Client,State,OCID,Year,Status,Award Date,Location
"RENOVATION OF GOVERNMENTLODGE B/17.","N11,056,353.00","M/S AXF PROJECTSNIG. LTD.",Kaduna,,,,,
"RENOVATION OF GOVERNMENTLODGE B/17.","N8,173,473.00","M/S AXF PROJECTSNIG. LTD.",Kaduna,,,,,
"PROCUREMENT OF OFFICE ANDCLASS ROOM FURNITURE.","N237,954,888.00","M/S MAKBLOINTEGRATED GLOBALSERVICE LTD.",Kaduna,,,,,
"PROCUREMENT OFLABORATORY FURNITURE.","N164,433,600.00","M/S KAURA SUPPLIESAND MARKETING COLTD.",Kaduna,,,,,
"PROCUREMENT OF LIBRARY,CLINIC/COMPUTER ROOMFURNITURE.","N148,236,750.00","M/S KHALIDINTEGRATED LINKS.",Kaduna,,,,,
"PROCUREMENT OF HOSTELFURNITURE.","N176,400,000.00",M/S AXAKA LTD.,Kaduna,,,,,
"PROCUREMENT OF STAFFQUARTERS FURNITURE.","N126,555,000.00","M/S IMSY VENTURESLTD.",Kaduna,,,,,
"PROCUREMENT OFLABORATORY EQUIPMENT.","N1,184,990,051.89","M/S BIJO SURGICALAND SCIENTIFICCOMPANY LTD.",Kaduna,,,,,
"PROCUREMENT OF KITCHEN,OFFICES, STAFF QUARTERSAND OTHER EQUIPMENT.","N264,555,900.00",M/S MAB CLEAN LTD.,Kaduna,,,,,
"PROCUREMENT OF TEXTBOOKS.","N78,266,217.00","M/S M AND A GLOBALPROJECTS LTD.",Kaduna,,,,,
"PROCUREMENT OF STUDENTTABLETS/NOTE BOOKS.","N155,206,217.00","M/S SMAFASSOCIATES LTD.",Kaduna,,,,,
"SUPPLY, MOUNTING,INSTALLATION OF BASE RADIOREPEATER (MOTOROBO REPEATERMODEL-DR300, UHF, COVERING ARADIUS OF 50KM) WITH WALKIE-TALKIE RADIO AT THESECRETARIAT OF THE 23 LGCS.","N127,995,000.00","M/S EAGLE SERVE E.S.INTERNATIONAL LTD.",Kaduna,,,,,
"SUPPLY OF 2,000 UNITS PER LGCINSECTICIDE TREATED MOSQUITONETS (FIBER-100%, 156HOLES/SQ. INCH/25HOLES/SQ.CM, FLAMMABILITY CLASS I, CRF16 PART 1610, INSECTICIDE:55MG/M2 DELTAMETHERIN) FORTHE 23 LGCS.","N161,000,000.00","M/S AMBECO GRANDBUSINESS RESOURCES.",Kaduna,,,,,
"3 DAY TRAINING/WORKSHOP ONEFFECTIVE BUDGET PREPARATIONFOR A SUCCESSFUL EXECUTION(TO ADDRESS CHALLENGES FACINGLGCS AS A RESULT OF MIGRATIONFROM MANUAL FINANCIALPROCESSES TO ELECTRONICPROCESSESFOR THE 23 LGCS.","N69,000,000.00","M/S GOLDEN GIFTTECHNOLOGY LIMITED.",Kaduna,,,,,
"PROCUREMENT OF DIALYSISMACHINE CONSUMABLES.","N65,000,000.00",M/S PIJ VENTURE LTD.,Kaduna,,,,,
"INSTALLATION OF 26 UNITS OFTRANSFORMERS TO DIFFERENTSUBSTATIONS.","N188,668,948.27","M/S GAYACO GROUPLTD.",Kaduna,,,,,
"REPAIRS AND COMPLETION OFOFFICIAL RESIDENCE OF UCHUNINZO.","N80,431,380.75","M/S NEWSPACECONSULTANTS LTD.",Kaduna,,,,,
"REPAIRS AND COMPLETION OFOFFICIAL RESIDENCE OF ETUMNUMANA.","N85,944,673.50","M/S MISHAINTERNATIONAL NIG.LTD.",Kaduna,,,,,
"REPAIRS AND REHABILITATION OFBURNT ETUM NUMANA RESIDENCE.","N16,868,281.00",M/S BOZEAL LIMITED.,Kaduna,,,,,
"REPAIRS AND RENOVATION OFOFFICIAL RESIDENCE OF AGOMAYU.","N31,412,566.50","M/S BESCONPARTNERSHIP LTD.",Kaduna,,,,,
"RECONSTRUCTION OF BURNTFEMALE HOSTEL AT NYSCORIENTATION CAMP, ABUJAROAD.","N14,212,133.25","M/S MISHAINTERNATIONAL NIG.LTD.",Kaduna,,,,,
"PROPOSED CONSTRUCTION OFHOSTEL BLOCK AT NYSCORIENTATION CAMP, ABUJAROAD.","N202,902,836.64","M/S SMAF ASSOCIATESLTD.",Kaduna,,,,,
"PROPOSED KADIPA OFFICEEXTENTION.","N48,311,165.02","M/S NEWSPACECONSULTANTS LIMITED.",Kaduna,,,,,
"PROVISION OF SOLAR POWEREDSTREET LIGHTS IN KADUNATOWN.","N235,584,215.70","M/S BLUE CAMELENERGY.",Kaduna,,,,,
"PROCUREMENT OF ONE UNIT MODEL: DT-1000 SINGLE TRUCK DRILLINGRIG/COMPRESSOR AND ACCOMPANYINGACCESSORIES.","N133,977,900.00","M/S ECHUDA NIGERIALIMITED.",Kaduna,,,,,
"PROCUREMENT OF WORKSHOP MACHINETOOLS, REPLACEMENT OF FAST ANDSLOW-MOVING SPARE TH-10 INGERSOLLRAND DRILLING RIGS EQUIPMENT ANDACCESSORIES.","N81,115,335.00","M/S ECHUDA NIGERIALIMITED.",Kaduna,,,,,
"PROCUREMENT OF 1520NR. 2-SEATER DESK/BENCH AND 79NR.TEACHER’S FURNITURE AT 11 JSSIN 11 LGAS.","N5,879,319.39","M/S WOOD FINISHERSLTD.",Kaduna,,,,,
"COMMUNITY BASED DRUGTREATMENT AND HARMREDUCTION SERVICES.","N233,130,700.00","M/S MILESTONESREHABILITATIONFOUNDATION.",Kaduna,,,,,
"RENOVATION OF HOUSE NO.A57AT ASO GROVE EXTENSION ABUJA.","N35,283,405.15","M/S AXF PROJECTS NIG.LTD.",Kaduna,,,,,
"RENOVATION OF HOUSE NO.A37AT ASO GROVE EXTENSION ABUJA.","N34,864,412.84","M/S AXF PROJECTS NIG.LTD.",Kaduna,,,,,
"RENOVATION OF HOUSE NO1DANBURAN ROAD OFF INUWAWADA ROAD KADUNA (JUDGES’SRESIDENCE).","N33,440,648.69","M/S ALBOM RESOURCESLTD.",Kaduna,,,,,
"RENOVATION OF MINISTRY OFFINANCE AT STATE SECRETARIATKADUNA.","N26,820,767.40","M/S AL AMEEN C-CLASSCOMMUNICATIONS.",Kaduna,,,,,
"RENOVATION OF MINISTRY OFWATER RESOURCES KADUNA.","N50,866,408.74","M/S BAKWAENGINEERING COMPANYNIG. LTD.",Kaduna,,,,,
"RENOVATION OF COMPUTER ROOMAT HEAD OF SERVICES OFFICEKADUNA.","N3,932,580.75","M/S THREE AGE SYSTEMNIG. LTD.",Kaduna,,,,,
"POWER SUPPLY CONNECTION FORKADUNA STANBICENTERPRENEURSHIP CENTRE(KADSEC).","N4,459,017.00",M/S NEW COMPLEX LTD.,Kaduna,,,,,
"MAINTENANCE OF ROOFLEAKAGES, ROOF GUTTER ANDSTORM DRAIN AT KADSWAC.","N7,801,274.25","M/S VALLEY CRESTCONSTRUCTION LTD.",Kaduna,,,,,
"DEVELOPMENT OF SOFTWAREAND ARCHIVING OF EXISTINGDATA.","N15,225,000.00","M/S ROUNDSTONECONSULTING NIG. LTD.",Kaduna,,,,,
"DEVELOPMENTOF MINI DATACENTRE AND ELECTRONICARCHIVE.","N9,011,522.68","M/S ROUNDSTONECONSULTING NIG. LTD.",Kaduna,,,,,
"PROCUREMENT OFTECHNOLOGY DEPENDENCIES.","N15,562,104.60","M/S ROUNDSTONECONSULTING NIG. LTD.",Kaduna,,,,,
